industry,date_y,index_x,size_real,target_founded
Mobile Software & Services,2016,232927.32085561496,10858514.649220785,2013.4839797639122
Mobile Software & Services,2017,257379.85714285713,7222306.968293164,2014.134328358209
Mobile Software & Services,2018,281942.095004095,18617924.19802833,2014.7131230925738
Mobile Software & Services,2019,324064.33167613635,13704459.03157725,2015.3834762275915
Mobile Software & Services,2020,355916.11151079135,17356272.544974063,2015.647291941876
Pharmaceutical Distribution & Wholesale…,2000,281378.3333333333,69447004.60829493,
Pharmaceutical Distribution & Wholesale…,2001,1264.0,2469859.1549295774,2001.0
Pharmaceutical Distribution & Wholesale…,2002,89319.2,25935412.02672606,1988.0
Pharmaceutical Distribution & Wholesale…,2003,128707.0,11665938.864628822,1988.0
Pharmaceutical Distribution & Wholesale…,2004,15074.0,64603504.20720433,2001.0
Pharmaceutical Distribution & Wholesale…,2005,145412.16666666666,16908574.81473447,1993.8
Pharmaceutical Distribution & Wholesale…,2006,6079.368421052632,19161120.310784858,1998.8235294117646
Pharmaceutical Distribution & Wholesale…,2007,15857.57142857143,25743087.170361437,1999.0
Pharmaceutical Distribution & Wholesale…,2008,111230.75,26550444.537898764,1992.6666666666667
Pharmaceutical Distribution & Wholesale…,2009,65233.63636363636,35547871.37438103,2000.0
Pharmaceutical Distribution & Wholesale…,2010,88494.92307692308,6710043.742568275,1998.3333333333333
Pharmaceutical Distribution & Wholesale…,2011,88904.09523809524,17305628.31483549,1986.0
Pharmaceutical Distribution & Wholesale…,2012,60827.0,46623898.05395234,
Pharmaceutical Distribution & Wholesale…,2013,83813.90476190476,2419185.564336944,2010.25
Pharmaceutical Distribution & Wholesale…,2014,117440.23684210527,7618673.444572524,2010.9545454545455
Pharmaceutical Distribution & Wholesale…,2015,191845.48484848486,34748059.25217949,2008.4545454545455
Pharmaceutical Distribution & Wholesale…,2016,210926.06896551725,63512135.38468421,2009.5833333333333
Pharmaceutical Distribution & Wholesale…,2017,331852.55,429477043.25943387,1993.8333333333333
Pharmaceutical Distribution & Wholesale…,2018,318390.39130434784,29777430.93932133,1999.2222222222222
Pharmaceutical Distribution & Wholesale…,2019,381861.51785714284,13966929.630620549,1991.1379310344828
Pharmaceutical Distribution & Wholesale…,2020,460924.41818181815,9867530.414197324,2000.2285714285715
Pharmaceuticals / Drugs,2000,107811.81264108352,62419271.332573324,1994.778364116095
Pharmaceuticals / Drugs,2001,140007.82945736434,31966547.3233946,1996.0068493150684
Pharmaceuticals / Drugs,2002,115781.15228426395,27322435.905838046,1996.6163141993957
Pharmaceuticals / Drugs,2003,78258.93454545454,34975140.29431921,1995.761224489796
Pharmaceuticals / Drugs,2004,85077.14756258235,37497604.09591738,1996.7726574500768
Pharmaceuticals / Drugs,2005,88500.04612850082,31402464.769593403,1997.0670289855072
Pharmaceuticals / Drugs,2006,70669.01785714286,35217244.17388326,1997.5685039370078
Pharmaceuticals / Drugs,2007,53075.2949932341,34816040.70134134,1999.44776119403
Pharmaceuticals / Drugs,2008,78602.65523809523,31040583.776528988,2000.7545219638243
Pharmaceuticals / Drugs,2009,59080.636182902585,22548264.52971417,2000.9103641456581
Pharmaceuticals / Drugs,2010,99614.51594746717,18056791.80913155,2001.3537234042553
Pharmaceuticals / Drugs,2011,107922.43733333334,30982721.39019135,2000.3774509803923
Pharmaceuticals / Drugs,2012,107453.39181286549,24382218.759488344,2002.4070796460178
Pharmaceuticals / Drugs,2013,129666.71428571429,19080863.709506836,1998.816
Pharmaceuticals / Drugs,2014,154514.0736196319,29563064.867369533,2001.783950617284
Pharmaceuticals / Drugs,2015,246191.5566343042,22405642.221905805,2000.30081300813
Pharmaceuticals / Drugs,2016,236149.98630136985,73379310.00194909,2002.219298245614
Pharmaceuticals / Drugs,2017,308596.948787062,29610366.56339949,2004.5140845070423
Pharmaceuticals / Drugs,2018,316337.7415254237,59780723.49449833,2007.6384615384616
Pharmaceuticals / Drugs,2019,360952.99333333335,27209824.80013235,2005.8366666666666
Pharmaceuticals / Drugs,2020,398841.749636099,44045436.600214235,2008.0478927203064
Stealth Mode,2000,529338.0,150666.26339903646,1997.5
Stealth Mode,2001,525199.0,4633596.392333709,2001.0
Stealth Mode,2002,532967.0,383478.7166032237,2001.0
Stealth Mode,2003,518370.2,546491.3603222278,2002.5
Stealth Mode,2004,503844.5,410048.1026189204,1967.0
Stealth Mode,2005,530444.0,,
Stealth Mode,2006,518869.0,2715559.9603567887,1967.0
Stealth Mode,2007,527629.6666666666,,
Stealth Mode,2008,522937.0,526224.3358178244,
Stealth Mode,2009,521053.4285714286,2612673.3390246434,
Stealth Mode,2010,331314.4,2071381.5425812372,
Stealth Mode,2011,112950.8,2611022.166796106,2011.0
Stealth Mode,2012,137837.35483870967,1354567.656536519,2010.0
Stealth Mode,2013,148145.05555555556,6058384.05108317,2012.5
Stealth Mode,2014,170818.30508474575,1363430.8027037,2015.5
Stealth Mode,2015,225696.92647058822,2570442.752924579,2013.5
Stealth Mode,2016,265775.1447368421,4497997.50878068,2014.3333333333333
Stealth Mode,2017,276354.4868421053,4701351.030898669,2015.5
Stealth Mode,2018,330219.6666666667,5279273.107167032,2016.5897435897436
Stealth Mode,2019,376492.8526315789,2846814.8154664678,2017.7826086956522
Stealth Mode,2020,460650.013986014,8542100.992260648,2018.516129032258
